Sample,Sample ID,Plate,qns,RIN,RNAseq
qns30996_356,PANAMO_PAX_P0100,qns30996_plate04,qns30996,5.1,1
qns30996_357,PANAMO_PAX_P0104,qns30996_plate04,qns30996,5.5,1
qns30996_358,PANAMO_PAX_P0105,qns30996_plate04,qns30996,5.5,1
qns30996_359,PANAMO_PAX_P0107,qns30996_plate04,qns30996,5.2,1
qns30996_360,PANAMO_PAX_P0108,qns30996_plate04,qns30996,5.4,1
qns30996_361,PANAMO_PAX_P0109,qns30996_plate04,qns30996,6.7,1
qns30996_362,PANAMO_PAX_P0110,qns30996_plate04,qns30996,5.1,1
qns30996_363,PANAMO_PAX_P0111,qns30996_plate04,qns30996,6,1
qns30996_364,PANAMO_PAX_P0112,qns30996_plate04,qns30996,5.5,1
qns30996_365,PANAMO_PAX_P0113,qns30996_plate04,qns30996,3.4,1
qns30996_366,PANAMO_PAX_P0114,qns30996_plate04,qns30996,5.8,1
qns30996_367,PANAMO_PAX_P0115,qns30996_plate04,qns30996,5.3,1
qns30996_368,PANAMO_PAX_P0116,qns30996_plate04,qns30996,5.7,1
qns30996_369,PANAMO_PAX_P0117,qns30996_plate04,qns30996,5.6,1
qns30996_370,PANAMO_PAX_P0118,qns30996_plate04,qns30996,5.2,1
qns30996_371,PANAMO_PAX_P0121,qns30996_plate04,qns30996,5.7,1
qns30996_372,PANAMO_PAX_P0119,qns30996_plate04,qns30996,5,1
qns30996_373,PANAMO_PAX_P0120,qns30996_plate04,qns30996,6.2,1
qns30996_374,PANAMO_PAX_P0122,qns30996_plate04,qns30996,5.6,1
qns30996_375,PANAMO_PAX_P0123,qns30996_plate04,qns30996,5.3,1
qns30996_376,PANAMO_PAX_P0124,qns30996_plate04,qns30996,5.6,1
qns30996_377,PANAMO_PAX_P0125,qns30996_plate04,qns30996,5.7,1
qns30996_378,PANAMO_PAX_P0126,qns30996_plate04,qns30996,5.4,1
qns30996_379,PANAMO_PAX_P0127,qns30996_plate04,qns30996,5.4,1
qns30996_380,PANAMO_PAX_P0128,qns30996_plate04,qns30996,5.3,1
qns30996_381,PANAMO_PAX_P0129,qns30996_plate05,qns30996,5.3,0
qns30996_382,PANAMO_PAX_P0130,qns30996_plate05,qns30996,7.3,1
qns30996_383,PANAMO_PAX_P0132,qns30996_plate05,qns30996,7.2,1
qns30996_384,PANAMO_PAX_P0131,qns30996_plate05,qns30996,4.9,1
qns30996_385,PANAMO_PAX_P0133,qns30996_plate05,qns30996,5.4,1
qns30996_386,PANAMO_PAX_P0134,qns30996_plate05,qns30996,7.3,1
qns30996_387,PANAMO_PAX_P0135,qns30996_plate05,qns30996,6.4,1
qns30996_388,PANAMO_PAX_P0136,qns30996_plate05,qns30996,7.5,1
qns30996_389,PANAMO_PAX_P0137,qns30996_plate05,qns30996,4.6,1
qns30996_390,PANAMO_PAX_P0138,qns30996_plate05,qns30996,5.6,1
qns30996_391,PANAMO_PAX_P0139,qns30996_plate05,qns30996,6.5,1
qns30996_392,PANAMO_PAX_P0140,qns30996_plate05,qns30996,6.7,1
qns30996_393,PANAMO_PAX_P0141,qns30996_plate05,qns30996,7,1
qns30996_394,PANAMO_PAX_P0161,qns30996_plate05,qns30996,5.9,1
qns30996_395,PANAMO_PAX_P0162,qns30996_plate05,qns30996,6.4,1
qns30996_396,PANAMO_PAX_P0143,qns30996_plate05,qns30996,5.7,1
qns30996_397,PANAMO_PAX_P0144,qns30996_plate05,qns30996,6,1
qns30996_398,PANAMO_PAX_P0145,qns30996_plate05,qns30996,5.6,1
qns30996_399,PANAMO_PAX_P0146,qns30996_plate05,qns30996,6.1,1
qns30996_400,PANAMO_PAX_P0147,qns30996_plate05,qns30996,6.6,1
qns30996_401,PANAMO_PAX_P0148,qns30996_plate05,qns30996,6.8,1
qns30996_402,PANAMO_PAX_P0149,qns30996_plate05,qns30996,6.4,1
qns30996_403,PANAMO_PAX_P0150,qns30996_plate05,qns30996,6.1,1
qns30996_404,PANAMO_PAX_P0151,qns30996_plate05,qns30996,5.8,1
qns30996_405,PANAMO_PAX_P0152,qns30996_plate05,qns30996,6,1
qns30996_406,PANAMO_PAX_P0163,qns30996_plate05,qns30996,5.3,1
qns30996_407,PANAMO_PAX_P0153,qns30996_plate05,qns30996,6.4,1
qns30996_408,PANAMO_PAX_P0160,qns30996_plate05,qns30996,5.4,0
qns30996_409,PANAMO_PAX_P0155,qns30996_plate05,qns30996,5.9,1
qns30996_410,PANAMO_PAX_P0156,qns30996_plate05,qns30996,5.6,0
qns30996_411,PANAMO_PAX_P0157,qns30996_plate05,qns30996,5.8,1
qns30996_412,PANAMO_PAX_P0158,qns30996_plate05,qns30996,6.2,1
qns30996_413,PANAMO_PAX_P0165,qns30996_plate05,qns30996,5.7,1
qns30996_414,PANAMO_PAX_P0166,qns30996_plate05,qns30996,5.3,1
qns30996_415,PANAMO_PAX_P0167,qns30996_plate05,qns30996,5.4,1
qns30996_416,PANAMO_PAX_P0168,qns30996_plate05,qns30996,5.5,1
qns30996_417,PANAMO_PAX_P0169,qns30996_plate05,qns30996,6.2,1
qns30996_418,PANAMO_PAX_P0159,qns30996_plate05,qns30996,5,1
qns30996_419,PANAMO_PAX_P0170,qns30996_plate05,qns30996,6.3,1
qns30996_420,PANAMO_PAX_P0171,qns30996_plate05,qns30996,6.2,1
qns30996_421,PANAMO_PAX_P0172,qns30996_plate05,qns30996,6.5,1
qns30996_422,PANAMO_PAX_P0173,qns30996_plate05,qns30996,6.2,1
qns30996_423,PANAMO_PAX_P0174,qns30996_plate05,qns30996,5.4,1
qns30996_424,PANAMO_PAX_P0175,qns30996_plate05,qns30996,6.3,1
qns30996_425,PANAMO_PAX_P0176,qns30996_plate05,qns30996,6.8,1
qns30996_426,PANAMO_PAX_P0177,qns30996_plate05,qns30996,5.2,1
qns30996_427,PANAMO_PAX_P0178,qns30996_plate05,qns30996,6.4,1
qns30996_428,PANAMO_PAX_P0179,qns30996_plate05,qns30996,6.2,1
qns30996_429,PANAMO_PAX_P0180,qns30996_plate05,qns30996,5.8,1
qns30996_430,PANAMO_PAX_P0181,qns30996_plate05,qns30996,5.2,1
qns30996_431,PANAMO_PAX_P0182,qns30996_plate05,qns30996,6.3,1
qns30996_432,PANAMO_PAX_P0183,qns30996_plate05,qns30996,5.5,1
qns30996_433,PANAMO_PAX_P0184,qns30996_plate05,qns30996,5.5,1
qns30996_434,PANAMO_PAX_P0185,qns30996_plate05,qns30996,5.9,1
qns30996_435,PANAMO_PAX_P0186,qns30996_plate05,qns30996,5.5,1
qns30996_436,PANAMO_PAX_P0187,qns30996_plate05,qns30996,5.3,1
qns30996_437,PANAMO_PAX_P0188,qns30996_plate05,qns30996,6,1
qns30996_438,PANAMO_PAX_P0189,qns30996_plate05,qns30996,5.5,1
qns30996_439,PANAMO_PAX_P0190,qns30996_plate05,qns30996,6.5,1
qns30996_440,PANAMO_PAX_P0191,qns30996_plate05,qns30996,5.9,1
qns30996_441,PANAMO_PAX_P0192,qns30996_plate05,qns30996,5.2,1
qns30996_442,PANAMO_PAX_P0194,qns30996_plate05,qns30996,5,1
qns30996_443,PANAMO_PAX_P0195,qns30996_plate05,qns30996,4.8,1
qns30996_444,PANAMO_PAX_P0196,qns30996_plate05,qns30996,5.1,1
qns30996_445,PANAMO_PAX_P0197,qns30996_plate05,qns30996,5.6,0
qns30996_446,PANAMO_PAX_P0198,qns30996_plate05,qns30996,5.3,1
qns30996_447,PANAMO_PAX_P0199,qns30996_plate05,qns30996,5.8,1
qns30996_448,PANAMO_PAX_P0200,qns30996_plate05,qns30996,6,1
qns30996_449,PANAMO_PAX_P0201,qns30996_plate05,qns30996,5.7,1
qns30996_450,PANAMO_PAX_P0203,qns30996_plate05,qns30996,5.6,1
qns30996_451,PANAMO_PAX_P0204,qns30996_plate05,qns30996,5.3,1
qns30996_452,PANAMO_PAX_P0205,qns30996_plate05,qns30996,5,1
qns30996_453,PANAMO_PAX_P0206,qns30996_plate05,qns30996,5.1,1
qns30996_454,PANAMO_PAX_P0207,qns30996_plate05,qns30996,5.4,1
qns30996_455,PANAMO_PAX_P0235,qns30996_plate05,qns30996,6.3,1
qns30996_456,PANAMO_PAX_P0208,qns30996_plate05,qns30996,5.1,1
qns30996_457,PANAMO_PAX_P0209,qns30996_plate05,qns30996,5.5,1
qns30996_458,PANAMO_PAX_P0210,qns30996_plate05,qns30996,5.3,1
qns30996_459,PANAMO_PAX_P0211,qns30996_plate05,qns30996,5,1
qns30996_460,PANAMO_PAX_P0212,qns30996_plate05,qns30996,5.6,1
qns30996_461,PANAMO_PAX_P0213,qns30996_plate05,qns30996,6.3,1
qns30996_462,PANAMO_PAX_P0214,qns30996_plate05,qns30996,6.4,1
qns30996_463,PANAMO_PAX_P0215,qns30996_plate05,qns30996,5.6,1
qns30996_464,PANAMO_PAX_P0217,qns30996_plate05,qns30996,6,1
qns30996_465,PANAMO_PAX_P0216,qns30996_plate05,qns30996,5.3,1
qns30996_466,panamo_pax_p0218,qns30996_plate05,qns30996,6.6,1
qns30996_467,panamo_pax_p0219,qns30996_plate05,qns30996,5.9,1
qns30996_468,PANAMO_PAX_P0220,qns30996_plate05,qns30996,6,1
qns30996_469,panamo_pax_p0221,qns30996_plate05,qns30996,5.8,1
qns30996_470,panamo_pax_p0222,qns30996_plate05,qns30996,6,1
qns30996_471,panamo_pax_p0223,qns30996_plate05,qns30996,6.1,1
qns30996_472,panamo_pax_p0224,qns30996_plate05,qns30996,6.8,1
qns30996_473,panamo_pax_p0225,qns30996_plate05,qns30996,6.2,1
qns30996_474,panamo_pax_p0226,qns30996_plate05,qns30996,5.7,1
qns30996_475,panamo_pax_p0227,qns30996_plate05,qns30996,3.5,1
qns30996_476,PANAMO_PAX_P0228,qns30996_plate06_pr,qns30996,5.9,1
qns30996_477,panamo_pax_p0229,qns30996_plate06_pr,qns30996,6.7,1
qns30996_478,panamo_pax_p0230,qns30996_plate06_pr,qns30996,6.6,1
qns30996_479,panamo_pax_p0231,qns30996_plate06_pr,qns30996,4.8,1
qns30996_480,panamo_pax_p0232,qns30996_plate06_pr,qns30996,7,1
qns30996_481,PANAMO_PAX_P0233,qns30996_plate06_pr,qns30996,7.4,1
qns30996_482,PANAMO_PAX_P0234,qns30996_plate06_pr,qns30996,6.3,1
qns30996_483,PANAMO_PAX_P0236,qns30996_plate06_pr,qns30996,6.4,1
qns30996_484,PANAMO_PAX_P0237,qns30996_plate06_pr,qns30996,5.9,1
qns30996_485,PANAMO_PAX_P0239,qns30996_plate06_pr,qns30996,6,1
qns30996_486,PANAMO_PAX_P0238,qns30996_plate06_pr,qns30996,6.7,1
qns30996_487,PANAMO_PAX_P0240,qns30996_plate06_pr,qns30996,5.8,1
qns30996_488,PANAMO_PAX_P0241,qns30996_plate06_pr,qns30996,7,1
qns30996_489,PANAMO_PAX_P0242,qns30996_plate06_pr,qns30996,6.2,1
qns30996_490,PANAMO_PAX_P0243,qns30996_plate06_pr,qns30996,5.4,1
qns30996_491,PANAMO_PAX_P0244,qns30996_plate06_pr,qns30996,6.3,1
qns30996_492,PANAMO_PAX_P0245,qns30996_plate06_pr,qns30996,4.9,1
qns30996_493,PANAMO_PAX_P0246,qns30996_plate06_pr,qns30996,6.1,1
qns30996_494,PANAMO_PAX_P0247,qns30996_plate06_pr,qns30996,6.1,1
qns30996_495,PANAMO_PAX_P0248,qns30996_plate06_pr,qns30996,5.8,1
qns30996_496,PANAMO_PAX_P0249,qns30996_plate06_pr,qns30996,6.5,1
qns30996_497,PANAMO_PAX_P0250,qns30996_plate06_pr,qns30996,6,1
qns30996_498,PANAMO_PAX_P0251,qns30996_plate06_pr,qns30996,5.9,1
qns30996_499,PANAMO_PAX_P0252,qns30996_plate06_pr,qns30996,6,1
qns30996_500,PANAMO_PAX_P0253,qns30996_plate06_pr,qns30996,6.3,1
qns30996_501,PANAMO_PAX_P0254,qns30996_plate06_pr,qns30996,4.5,0
qns30996_502,PANAMO_PAX_P0255,qns30996_plate06_pr,qns30996,6.2,1
qns30996_503,PANAMO_PAX_P0256,qns30996_plate06_pr,qns30996,5.9,1
qns30996_504,PANAMO_PAX_P0257,qns30996_plate06_pr,qns30996,6.3,1
qns30996_505,PANAMO_PAX_P0258,qns30996_plate06_pr,qns30996,6,1
qns30996_506,PANAMO_PAX_P0259,qns30996_plate06_pr,qns30996,6.1,1
qns30996_507,PANAMO_PAX_P0260,qns30996_plate06_pr,qns30996,5.9,1
qns30996_508,PANAMO_PAX_P0261,qns30996_plate06_pr,qns30996,6,1
qns30996_509,PANAMO_PAX_P0262,qns30996_plate06_pr,qns30996,5.5,1
qns30996_510,PANAMO_PAX_P0263,qns30996_plate06_pr,qns30996,5.8,1
qns30996_511,PANAMO_PAX_P0265,qns30996_plate06_pr,qns30996,6.6,1
qns30996_512,PANAMO_PAX_P0266,qns30996_plate06_pr,qns30996,NA,0
qns30996_513,PANAMO_PAX_P0267,qns30996_plate06_pr,qns30996,5.5,1
qns30996_514,PANAMO_PAX_P0268,qns30996_plate06_pr,qns30996,5.7,1
qns30996_515,PANAMO_PAX_P0269,qns30996_plate06_pr,qns30996,6.1,1
qns30996_516,PANAMO_PAX_P0270,qns30996_plate06_pr,qns30996,6.6,1
qns30996_517,PANAMO_PAX_P0271,qns30996_plate06_pr,qns30996,6.5,1
qns30996_518,PANAMO_PAX_P0272,qns30996_plate06_pr,qns30996,6.4,1
qns30996_519,PANAMO_PAX_P0273,qns30996_plate06_pr,qns30996,5.8,1
qns30996_520,PANAMO_PAX_P0274,qns30996_plate06_pr,qns30996,5.2,1
qns30996_521,PANAMO_PAX_P0275,qns30996_plate06_pr,qns30996,6.2,1
qns30996_522,PANAMO_PAX_P0276,qns30996_plate06_pr,qns30996,6.3,1
qns30996_523,PANAMO_PAX_P0277,qns30996_plate06_pr,qns30996,6,1
qns30996_524,PANAMO_PAX_P0281,qns30996_plate06_pr,qns30996,5.9,1
qns30996_525,PANAMO_PAX_P0282,qns30996_plate06_pr,qns30996,6.3,1
qns30996_526,PANAMO_PAX_P0284,qns30996_plate06_pr,qns30996,6.2,1
qns30996_527,PANAMO_PAX_P0283,qns30996_plate06_pr,qns30996,5.6,1
qns30996_528,PANAMO_PAX_P0285,qns30996_plate06_pr,qns30996,6,1
qns30996_529,PANAMO_PAX_P0286,qns30996_plate06_pr,qns30996,6.1,1
qns30996_530,PANAMO_PAX_P0278,qns30996_plate06_pr,qns30996,6.4,1
qns30996_531,PANAMO_PAX_P0287,qns30996_plate06_pr,qns30996,6.1,1
qns30996_532,PANAMO_PAX_P0279,qns30996_plate06_pr,qns30996,6.2,1
qns30996_533,PANAMO_PAX_P0288,qns30996_plate06_pr,qns30996,6.5,1
qns30996_534,PANAMO_PAX_P0289,qns30996_plate06_pr,qns30996,6.4,1
qns30996_535,PANAMO_PAX_P0290,qns30996_plate06_pr,qns30996,6,1
qns30996_536,PANAMO_PAX_P0291,qns30996_plate06_pr,qns30996,6.5,1
qns30996_537,PANAMO_PAX_P0292,qns30996_plate06_pr,qns30996,6,1
qns30996_538,PANAMO_PAX_P0293,qns30996_plate06_pr,qns30996,6,1
qns30996_539,PANAMO_PAX_P0294,qns30996_plate06_pr,qns30996,5.4,1
qns30996_540,PANAMO_PAX_P0295,qns30996_plate06_pr,qns30996,6,1
qns30996_541,PANAMO_PAX_P0296,qns30996_plate06_pr,qns30996,5.3,0
qns30996_542,PANAMO_PAX_P0297,qns30996_plate06_pr,qns30996,6.8,1
qns30996_543,PANAMO_PAX_P0299,qns30996_plate06_pr,qns30996,6.3,1
qns30996_544,PANAMO_PAX_P0300,qns30996_plate06_pr,qns30996,6.3,1
qns30996_545,PANAMO_PAX_P0301,qns30996_plate06_pr,qns30996,6.7,1
qns30996_546,PANAMO_PAX_P0303,qns30996_plate06_pr,qns30996,5.6,1
qns30996_547,PANAMO_PAX_P0304,qns30996_plate06_pr,qns30996,6.4,1
qns30996_548,PANAMO_PAX_P0305,qns30996_plate06_pr,qns30996,6.2,1
qns30996_549,PANAMO_PAX_P0306,qns30996_plate06_pr,qns30996,6.4,1
qns30996_550,PANAMO_PAX_P0307,qns30996_plate06_pr,qns30996,5.7,1
qns30996_551,PANAMO_PAX_P0308,qns30996_plate06_pr,qns30996,5,1
qns30996_552,PANAMO_PAX_P0309,qns30996_plate06_pr,qns30996,6,1
qns30996_553,PANAMO_PAX_P0310,qns30996_plate06_pr,qns30996,6.5,1
qns30996_554,PANAMO_PAX_P0311,qns30996_plate06_pr,qns30996,6.3,1
qns30996_555,PANAMO_PAX_P0312,qns30996_plate06_pr,qns30996,6.3,1
qns30996_556,PANAMO_PAX_P0313,qns30996_plate06_pr,qns30996,6.9,1
qns30996_557,PANAMO_PAX_P0302,qns30996_plate06_pr,qns30996,6,1
qns30996_558,PANAMO_PAX_P0101,qns30996_plate06_pr,qns30996,5.3,1
qns30996_559,ELDER-BIOME_2.0 NL57847.018.16 1144_D0 PAXGENE,qns30996_plate06_pr,qns30996,6.9,1
qns30996_560,ELDER-BIOME_3.0 NL57847.018.16 1149_D0 PAXGENE,qns30996_plate06_pr,qns30996,7.1,1
qns30996_561,ELDER-BIOME_3.0 NL57847.018.16 1150_D0 PAXGENE,qns30996_plate06_pr,qns30996,6.3,1
qns30996_562,ELDER-BIOME_3.0 NL57847.018.16 1151_D0 PAXGENE,qns30996_plate06_pr,qns30996,6.2,1
qns30996_563,ELDER-BIOME_3.0 NL57847.018.16 1152_D0 PAXGENE,qns30996_plate06_pr,qns30996,5.9,1
qns30996_564,ELDER-BIOME_3.0 NL57847.018.16 1153_D0 PAXGENE,qns30996_plate06_pr,qns30996,6.6,1
qns30996_565,ELDER-BIOME_3.0 NL57847.018.16 1154_D0 PAXGENE,qns30996_plate06_pr,qns30996,5.9,1
qns30996_566,ELDER-BIOME_2.0 NL57847.018.16 1155_D0 PAXGENE,qns30996_plate06_pr,qns30996,7.5,1
qns30996_567,ELDER-BIOME_3.0 NL57847.018.16 1156_D0 PAXGENE,qns30996_plate06_pr,qns30996,6.7,1
qns30996_568,ELDER-BIOME_3.0 NL57847.018.16 1157_D0 PAXGENE,qns30996_plate06_pr,qns30996,7.2,1
qns30996_569,ELDER-BIOME_3.0 NL57847.018.16 1158_D0 PAXGENE,qns30996_plate06_pr,qns30996,4.8,1
qns30996_570,ELDER-BIOME_3.0 NL57847.018.16 1159_D0 PAXGENE,qns30996_plate06_pr,qns30996,5.4,1
qns30996_571,ELDER-BIOME_3.0 NL57847.018.16 1160_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_572,ELDER-BIOME_3.0 NL57847.018.16 1161_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.8,1
qns30996_573,ELDER-BIOME_3.0 NL57847.018.16 1162_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_574,ELDER-BIOME_3.0 NL57847.018.16 1164_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.5,1
qns30996_575,ELDER-BIOME_3.0 NL57847.018.16 1165_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.9,1
qns30996_576,ELDER-BIOME_3.0 NL57847.018.16 1166_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.7,1
qns30996_577,ELDER-BIOME_3.0 NL57847.018.16 1168_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.6,1
qns30996_578,ELDER-BIOME_3.0 NL57847.018.16 1169_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.6,1
qns30996_579,ELDER-BIOME_3.0 NL57847.018.16 1170_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.5,1
qns30996_580,ELDER-BIOME_3.0 NL57847.018.16 1171_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.7,1
qns30996_581,ELDER-BIOME_3.0 NL57847.018.16 1172_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.7,1
qns30996_582,ELDER-BIOME_3.0 NL57847.018.16 1173_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_583,ELDER-BIOME_3.0 NL57847.018.16 1174_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.4,0
qns30996_584,ELDER-BIOME_3.0 NL57847.018.16 1175_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.7,1
qns30996_585,ELDER-BIOME_3.0 NL57847.018.16 1176_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_586,ELDER-BIOME_3.0 NL57847.018.16 1177_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.8,1
qns30996_587,ELDER-BIOME_3.0 NL57847.018.16 1178_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.6,1
qns30996_588,ELDER-BIOME_3.0 NL57847.018.16 1179_D0 PAXGENE,qns30996_plate07_pr,qns30996,6,1
qns30996_589,ELDER-BIOME_3.0 NL57847.018.16 1180_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.4,1
qns30996_590,ELDER-BIOME_3.0 NL57847.018.16 1181_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.8,1
qns30996_591,ELDER-BIOME_3.0 NL57847.018.16 1182_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.3,1
qns30996_592,ELDER-BIOME_3.0 NL57847.018.16 1183_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.1,1
qns30996_593,ELDER-BIOME_3.0 NL57847.018.16 1185_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_594,ELDER-BIOME_3.0 NL57847.018.16 1186_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_595,ELDER-BIOME_3.0 NL57847.018.16 1188_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.6,1
qns30996_596,ELDER-BIOME_3.0 NL57847.018.16 1189_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_597,ELDER-BIOME_3.0 NL57847.018.16 1190_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.5,1
qns30996_598,ELDER-BIOME_3.0 NL57847.018.16 1191_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.3,1
qns30996_599,ELDER-BIOME_3.0 NL57847.018.16 1192_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.6,1
qns30996_600,ELDER-BIOME_3.0 NL57847.018.16 1193_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_601,ELDER-BIOME_3.0 NL57847.018.16 1194_D0 PAXGENE,qns30996_plate07_pr,qns30996,7.1,1
qns30996_602,ELDER-BIOME_3.0 NL57847.018.16 1195_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.1,1
qns30996_603,ELDER-BIOME_3.0 NL57847.018.16 1196_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.8,1
qns30996_604,ELDER-BIOME_3.0 NL57847.018.16 1197_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_605,ELDER-BIOME_3.0 NL57847.018.16 1198_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.2,1
qns30996_606,ELDER-BIOME_3.0 NL57847.018.16 1199_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.9,1
qns30996_607,ELDER-BIOME_3.0 NL57847.018.16 1201_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.4,1
qns30996_608,ELDER-BIOME_3.0 NL57847.018.16 1203_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.3,1
qns30996_609,ELDER-BIOME_3.0 NL57847.018.16 1204_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_610,ELDER-BIOME_3.0 NL57847.018.16 1205_D0 PAXGENE,qns30996_plate07_pr,qns30996,4.4,1
qns30996_611,ELDER-BIOME_3.0 NL57847.018.16 1206_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.6,1
qns30996_612,ELDER-BIOME_3.0 NL57847.018.16 1207_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.9,1
qns30996_613,ELDER-BIOME_3.0 NL57847.018.16 1208_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_614,ELDER-BIOME_3.0 NL57847.018.16 1209_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.9,1
qns30996_615,ELDER-BIOME_3.0 NL57847.018.16 1210_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.9,1
qns30996_616,ELDER-BIOME_3.0 NL57847.018.16 1211_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.8,1
qns30996_617,ELDER-BIOME_3.0 NL57847.018.16 1212_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.7,1
qns30996_618,ELDER-BIOME_3.0 NL57847.018.16 1213_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_619,ELDER-BIOME_3.0 NL57847.018.16 1214_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.2,1
qns30996_620,ELDER-BIOME_3.0 NL57847.018.16 1215_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.9,1
qns30996_621,ELDER-BIOME_3.0 NL57847.018.16 1216_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.4,1
qns30996_622,ELDER-BIOME_3.0 NL57847.018.16 1218_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.3,1
qns30996_623,ELDER-BIOME_3.0 NL57847.018.16 1219_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.7,1
qns30996_624,ELDER-BIOME_3.0 NL57847.018.16 1223_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.7,1
qns30996_625,ELDER-BIOME_3.0 NL57847.018.16 1224_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_626,ELDER-BIOME_3.0 NL57847.018.16 1225_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.4,1
qns30996_627,ELDER-BIOME_3.0 NL57847.018.16 1227_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.7,1
qns30996_628,ELDER-BIOME_3.0 NL57847.018.16 1228_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.5,1
qns30996_629,ELDER-BIOME_3.0 NL57847.018.16 1229_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.3,1
qns30996_630,ELDER-BIOME_3.0 NL57847.018.16 1230_D0 PAXGENE,qns30996_plate07_pr,qns30996,4.5,1
qns30996_631,ELDER-BIOME_3.0 NL57847.018.16 3068_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.3,1
qns30996_632,ELDER-BIOME_2.0 NL57847.018.16 3075_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_633,ELDER-BIOME_2.0 NL57847.018.16 3076_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.7,1
qns30996_634,ELDER-BIOME_3.0 NL57847.018.16 3077_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.6,1
qns30996_635,ELDER-BIOME_3.0 NL57847.018.16 3078_D0 PAXGENE,qns30996_plate07_pr,qns30996,5.8,1
qns30996_636,ELDER-BIOME_3.0 NL57847.018.16 3079_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.1,1
qns30996_637,ELDER-BIOME_3.0 NL57847.018.16 3080_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.7,1
qns30996_638,ELDER-BIOME_3.0 NL57847.018.16 3081_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.7,1
qns30996_639,ELDER-BIOME_3.0 NL57847.018.16 3082_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.2,1
qns30996_640,ELDER-BIOME_3.0 NL57847.018.16 3083_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.3,1
qns30996_641,ELDER-BIOME_3.0 NL57847.018.16 3084_D0 PAXGENE,qns30996_plate07_pr,qns30996,6.4,1
